Close,Volume
2.735,0
2.734,1
2.734,8
2.734,8
2.735,4
2.735,2
2.734,12
2.735,1
2.735,7
2.735,11
2.735,2
2.735,1
2.735,6
2.735,2
2.735,62
2.735,5
2.735,1
2.735,3
2.735,9
2.737,16
2.737,2
2.736,2
2.735,13
2.735,12
2.735,2
2.737,7
2.737,1
2.736,5
2.735,3
2.735,1
2.736,5
2.735,8
2.735,9
2.735,1
2.737,3
2.737,16
2.737,3
2.738,2
2.738,1
2.738,1
2.738,2
2.738,1
2.737,1
2.735,9
2.735,1
2.735,1
2.735,2
2.735,1
2.735,2
2.735,2
2.736,2
2.736,1
2.735,10
2.734,1
2.735,1
2.735,7
2.735,5
2.736,3
2.735,12
2.735,2
2.735,36
2.735,3
2.735,8
2.735,1
2.735,2
2.736,6
2.736,9
2.736,15
2.735,14
2.735,3
2.735,1
2.735,1
2.736,8
2.736,1
2.736,2
2.738,7
2.737,2
2.738,2
2.737,2
2.737,3
2.738,6
2.738,3
2.736,22
2.735,7
2.737,8
2.736,2
2.738,3
2.736,29
2.741,27
2.745,44
2.74,36
2.74,5
2.74,4
2.74,4
2.739,8
2.741,20
2.739,9
2.737,21
2.737,8
2.738,4
2.738,7
2.739,12
2.738,4
2.737,14
2.738,6
2.738,3
2.737,8
2.736,40
2.737,5
2.738,1
2.737,14
2.737,12
2.737,28
2.738,2
2.74,7
2.738,9
2.738,5
2.737,13
2.737,4
2.737,1
2.738,7
2.736,24
2.737,10
2.738,20
2.738,3
2.738,2
2.74,28
2.739,7
2.737,32
2.739,10
2.739,11
2.738,5
2.738,3
2.74,5
2.738,14
2.738,11
2.74,9
2.742,26
2.739,55
2.74,27
2.741,13
2.739,5
2.741,12
2.744,18
2.743,4
2.744,13
2.744,3
2.744,3
2.745,72
2.744,8
2.744,4
2.744,9
2.742,5
2.742,6
2.742,3
2.743,8
2.744,5
2.739,14
2.738,7
2.737,53
2.737,9
2.74,4
2.739,2
2.738,8
2.738,2
2.737,2
2.737,40
2.737,35
2.737,36
2.74,52
2.739,4
2.739,1
2.74,4
2.738,3
2.738,4
2.738,11
2.737,12
2.737,9
2.737,1
2.742,16
2.738,8
2.735,46
2.737,11
2.737,1
2.738,4
2.738,3
2.738,28
2.738,9
2.739,10
2.738,6
2.738,11
2.737,4
2.737,3
2.738,13
2.741,28
2.743,39
2.744,26
2.746,43
2.745,2
2.742,6
2.743,10
2.739,16
2.742,18
2.741,1
2.741,3
2.738,3
2.737,7
2.736,3
2.737,6
2.737,8
2.739,2
2.737,2
2.738,2
2.738,12
2.738,1
2.738,9
2.738,2
2.738,1
2.737,13
2.737,6
2.73,106
2.731,13
2.731,12
2.728,19
2.729,1
2.729,13
2.728,5
2.728,3
2.724,140
2.721,13
2.72,21
2.719,5
2.72,5
2.72,10
2.718,6
2.718,86
2.72,14
2.722,11
2.723,18
2.719,25
2.719,13
2.72,7
2.719,4
2.72,25
2.72,4
2.72,3
2.723,24
2.723,10
2.721,7
2.719,3
2.719,3
2.722,12
2.722,3
2.722,1
2.72,5
2.721,6
2.721,2
2.722,3
2.722,6
2.723,4
2.722,1
2.722,2
2.722,8
2.722,4
2.721,1
2.722,2
2.722,7
2.722,2
2.722,2
2.722,42
2.723,9
2.726,2
2.723,19
2.722,3
2.722,5
2.724,1
2.725,3
2.723,7
2.722,15
2.722,9
2.724,7
2.724,4
2.725,5
2.725,1
2.725,10
2.729,33
2.727,24
2.726,9
2.725,17
2.724,1
2.725,11
2.725,3
2.724,22
2.723,19
2.72,2
2.719,8
2.72,38
2.719,9
2.72,26
2.72,39
2.722,38
2.726,10
2.725,3
2.721,18
2.72,1
2.722,12
2.722,7
2.721,10
2.722,6
2.722,1
2.722,6
2.724,5
2.724,3
2.724,6
2.724,10
2.725,6
2.719,73
2.72,39
2.714,75
2.715,5
2.713,25
2.709,42
2.707,76
2.7,150
2.696,405
2.695,42
2.695,44
2.698,82
2.699,35
2.697,89
2.697,17
2.696,35
2.697,18
2.699,8
2.702,110
2.698,76
2.698,40
2.698,40
2.7,34
2.698,37
2.695,49
2.695,143
2.694,54
2.7,34
2.703,48
2.704,41
2.705,47
2.701,69
2.703,27
2.699,53
2.697,36
2.701,97
2.712,222
2.715,67
2.715,104
2.713,22
2.717,288
2.717,271
2.713,40
2.713,189
2.713,45
2.71,37
2.705,137
2.705,47
2.698,111
2.703,117
2.706,80
2.714,75
2.71,64
2.714,31
2.713,24
2.715,62
2.712,70
2.71,28
2.714,26
2.707,198
2.71,17
2.709,82
2.705,140
2.701,205
2.703,87
2.707,223
2.702,102
2.703,107
2.703,121
2.695,223
2.683,519
2.683,161
2.686,158
2.685,109
2.688,84
2.693,138
2.697,22
2.699,129
2.697,255
2.696,11
2.699,69
2.696,70
2.695,40
2.702,159
2.698,23
2.699,88
2.699,20
2.691,107
2.697,133
2.698,124
2.691,79
2.694,54
2.693,44
2.695,22
2.7,32
2.703,374
2.706,236
2.705,108
2.709,107
2.715,284
2.721,463
2.719,127
2.716,258
2.714,33
2.709,139
2.711,123
2.713,173
2.709,119
2.709,70
2.707,627
2.719,324
2.724,291
2.724,274
2.724,136
2.732,249
2.727,194
2.728,173
2.73,240
2.728,618
2.726,357
2.731,140
2.727,131
2.725,200
2.73,196
2.729,280
2.734,166
2.734,132
2.726,68
2.727,76
2.728,118
2.73,35
2.733,96
2.734,90
2.733,138
2.735,380
2.736,801
2.736,141
2.728,305
2.723,375
2.721,218
2.72,240
2.726,196
2.721,140
2.731,717
2.732,198
2.734,213
2.734,31
2.734,125
2.735,399
2.729,132
2.731,33
2.734,83
2.734,37
2.737,84
2.737,62
2.739,105
2.736,89
2.734,110
2.737,78
2.735,140
2.735,334
2.732,362
2.736,471
2.736,14
2.737,211
2.737,322
2.737,550
2.733,402
2.728,158
2.732,158
2.734,129
2.734,98
2.733,151
2.735,87
2.742,214
2.746,350
2.743,217
2.741,95
2.738,143
2.74,80
2.742,128
2.733,83
2.737,126
2.741,251
2.741,162
2.712,2556
2.708,746
2.698,1340
2.692,521
2.685,435
2.68,1023
2.684,254
2.688,250
2.696,485
2.692,225
2.693,94
2.696,86
2.7,147
2.704,139
2.698,74
2.694,160
2.697,82
2.695,51
2.698,65
2.697,77
2.69,163
2.69,52
2.69,89
2.69,122
2.688,68
2.686,115
2.685,118
2.683,91
2.684,98
2.682,60
2.683,119
2.689,413
2.695,416
2.701,243
2.71,302
2.707,91
2.708,150
2.706,87
2.703,39
2.701,200
2.697,178
2.704,117
2.694,343
2.698,61
2.703,108
2.699,105
2.7,109
2.699,59
2.706,132
2.703,26
2.709,202
2.71,158
2.703,117
2.702,86
2.703,102
2.701,173
2.705,114
2.703,189
2.699,45
2.698,15
2.695,163
2.698,156
2.696,49
2.697,39
2.697,79
2.696,56
2.691,101
2.689,176
2.686,91
2.685,133
2.684,121
2.682,99
2.68,311
2.681,85
2.677,301
2.677,197
2.674,269
2.671,733
2.671,522
2.669,345
2.668,226
2.664,279
2.658,779
2.657,153
2.653,425
2.652,117
2.654,128
2.654,286
2.654,99
2.656,73
2.655,174
2.654,116
2.654,62
2.654,144
2.654,35
2.653,162
2.648,581
2.653,146
2.651,54
2.658,112
2.659,67
2.663,129
2.664,175
2.661,102
2.661,78
2.661,173
2.66,95
2.66,518
2.665,180
2.667,149
2.663,244
2.663,90
2.667,165
2.671,230
2.67,59
2.671,56
2.673,121
2.675,166
2.673,82
2.675,163
2.677,203
2.675,99
2.666,192
2.669,124
2.668,48
2.67,73
2.667,45
2.667,41
2.665,20
2.658,324
2.657,32
2.657,20
2.656,48
2.657,98
2.656,88
2.655,14
2.656,99
2.655,23
2.653,105
2.654,32
2.653,87
2.651,40
2.65,145
2.65,121
2.65,98
2.652,99
2.651,22
2.648,161
2.649,90
2.646,76
2.647,362
2.646,64
2.646,32
2.646,110
2.647,51
2.647,92
2.654,217
2.65,100
2.65,17
2.646,176
2.647,35
2.646,77
2.646,54
2.648,19
2.652,200
2.65,82
2.647,68
2.645,33
2.643,544
2.632,541
2.632,236
2.635,103
2.634,37
2.637,76
2.638,205
2.642,161
2.641,182
2.64,205
2.64,100
2.635,131
2.641,182
2.638,40
2.637,17
2.637,124
2.637,60
2.637,27
2.636,35
2.633,128
2.636,151
2.633,77
2.637,233
2.636,22
2.636,49
2.636,48
2.633,28
2.631,274
2.633,267
2.625,559
2.621,514
2.625,92
2.625,115
2.622,201
2.624,68
2.627,120
2.626,64
2.621,181
2.623,53
2.62,18
2.621,40
2.62,212
2.616,386
2.62,232
2.621,159
2.616,131
2.613,272
2.615,275
2.615,121
2.611,188
2.612,161
2.611,164
2.611,161
2.619,270
2.616,50
2.613,130
2.615,318
2.614,73
2.614,90
2.615,108
2.614,109
2.614,165
2.613,226
2.613,115
2.611,256
2.616,242
2.617,60
2.612,539
2.613,230
2.61,284
2.612,1763
2.61,1693
2.605,772
2.604,468
2.604,159
2.606,186
2.606,148
2.608,155
2.608,81
2.607,183
2.609,95
2.609,79
2.61,56
2.612,39
2.614,120
2.617,147
2.615,56
2.614,10
2.612,69
2.612,63
2.615,38
2.616,25
2.617,19
2.616,54
2.618,80
2.616,21
2.613,145
2.614,61
2.614,11
2.613,10
2.612,64
2.612,41
2.608,74
2.606,215
2.609,92
2.611,39
2.611,127
2.611,54
2.611,20
2.611,26
2.612,23
2.614,33
2.611,16
2.612,12
2.612,25
2.609,70
2.609,13
2.61,19
2.61,21
2.611,28
2.607,65
2.608,40
2.607,6
2.608,19
2.611,98
2.606,172
2.605,149
2.601,71
2.6,87
2.596,223
2.598,31
2.598,4
2.609,309
2.613,146
2.631,820
2.666,1890
2.646,214
2.637,783
2.65,355
2.645,134
2.633,201
2.631,76
2.628,222
2.626,78
2.624,34
2.626,16
2.625,33
2.628,35
2.628,31
2.633,121
2.631,70
2.627,52
2.632,53
2.63,35
2.623,75
2.624,31
2.628,111
2.625,78
2.624,841
2.628,59
2.628,11
2.623,87
2.622,535
2.622,18
2.62,35
2.617,20
2.618,60
2.618,12
2.622,33
2.622,17
2.62,10
2.621,7
2.623,167
2.621,30
2.621,1
2.621,1
2.623,32
2.627,78
2.626,7
2.626,19
2.627,55
2.627,2
2.627,8
2.628,46
2.629,6
2.629,23
2.63,10
2.629,2
2.628,14
2.628,33
2.629,7
2.628,85
2.63,17
2.629,23
2.626,20
2.625,13
2.624,45
2.621,103
2.624,8
2.623,1
2.623,7
2.62,69
2.623,3
2.623,1
2.623,18
2.622,74
2.619,49
2.621,15
2.621,32
2.622,31
2.625,0
2.625,6
2.627,1
2.628,1
2.628,5
2.625,1
2.628,3
2.627,2
2.629,6
2.628,29
2.628,2
2.627,3
2.628,2
2.626,2
2.625,5
2.627,5
2.627,7
2.627,3
2.627,3
2.628,1
2.622,10
2.623,7
2.62,3
2.623,2
2.623,2
2.625,3
2.622,4
2.622,2
2.62,1
2.621,1
2.617,5
2.621,3
2.62,1
2.622,7
2.624,6
2.623,2
2.619,6
2.62,5
2.621,1
2.618,14
2.618,2
2.618,7
2.618,3
2.619,11
2.62,4
2.619,4
2.618,2
2.619,2
2.622,3
2.62,1
2.619,5
2.618,3
2.618,1
2.619,10
2.618,8
2.618,1
2.618,1
2.617,3
2.618,33
2.62,4
2.618,2
2.622,9
2.62,1
2.622,3
2.622,3
2.622,2
2.617,2
2.621,1
2.623,10
2.625,2
2.624,1
2.624,2
2.625,6
2.63,9
2.635,13
2.632,1
2.631,2
2.629,8
2.627,6
2.627,7
2.624,3
2.625,2
2.623,3
2.623,3
2.622,2
2.621,2
2.621,1
2.623,2
2.624,1
2.622,6
2.623,1
2.622,4
2.621,5
2.62,3
2.62,3
2.619,1
2.62,1
2.622,2
2.624,8
2.625,1
2.627,40
2.628,18
2.627,2
2.626,1
2.625,1
2.626,23
2.626,4
2.623,5
2.623,1
2.624,1
2.627,4
2.627,1
2.625,13
2.625,2
2.624,2
2.628,7
2.628,11
2.628,1
2.626,2
2.626,3
2.627,1
2.628,1
2.628,1
2.627,3
2.628,1
2.628,1
2.624,19
2.629,14
2.628,5
2.627,9
2.627,2
2.627,7
2.63,8
2.626,1
2.63,5
2.626,1
2.625,2
2.625,6
2.624,2
2.625,3
2.625,1
2.626,1
2.627,1
2.626,2
2.628,1
2.627,1
2.627,1
2.626,1
2.628,2
2.629,3
2.63,4
2.628,1
2.633,42
2.633,1
2.633,1
2.634,3
2.635,4
2.634,1
2.635,28
2.635,2
2.636,1
2.635,7
2.634,4
2.633,1
2.634,1
2.635,3
2.633,1
2.634,1
2.633,1
2.633,1
2.632,5
2.635,1
2.633,1
2.632,1
2.632,1
2.632,1
2.635,5
2.634,1
2.629,3
2.632,1
2.633,2
2.632,1
2.634,5
2.632,4
2.628,1
2.626,14
2.627,4
2.63,9
2.629,3
2.63,6
2.629,9
2.627,2
2.626,2
2.626,1
2.625,1
2.625,4
2.626,62
2.627,2
2.627,52
2.626,3
2.627,8
2.627,2
2.628,4
2.629,3
2.632,8
2.633,1
2.633,1
2.633,1
2.634,2
2.634,1
2.633,1
2.633,1
2.633,1
2.633,4
2.63,7
2.63,7
2.629,1
2.63,2
2.63,2
2.628,2
2.627,2
2.627,10
2.627,1
2.628,5
2.628,1
2.629,13
2.627,1
2.626,1
2.626,2
2.626,1
2.627,1
2.625,4
2.628,14
2.629,2
2.627,1
2.626,20
2.625,4
2.627,3
2.624,2
2.624,2
2.625,1
2.626,8
2.624,4
2.624,1
2.625,1
2.625,1
2.624,1
2.625,21
2.628,5
2.627,5
2.629,6
2.628,1
2.629,2
2.628,5
2.628,1
2.628,2
2.628,5
2.626,6
2.627,2
2.627,5
2.628,22
2.629,4
2.628,2
2.629,1
2.629,1
2.63,2
2.63,1
2.63,14
2.63,2
2.631,6
2.63,10
2.631,1
2.631,2
2.63,10
2.63,1
2.627,15
2.626,3
2.627,3
2.629,2
2.63,1
2.632,3
2.632,17
2.633,2
2.635,3
2.633,11
2.633,2
2.631,9
2.632,1
2.628,28
2.624,145
2.626,4
2.627,2
2.624,3
2.626,1
2.626,7
2.628,9
2.623,40
2.625,1
2.629,20
2.629,3
2.63,1
2.632,2
2.634,5
2.634,3
2.635,3
2.636,14
2.636,11
2.637,1
2.637,3
2.639,7
2.64,1
2.64,33
2.637,4
2.637,4
2.637,3
2.637,2
2.636,4
2.637,4
2.636,52
2.633,6
2.634,1
2.635,3
2.636,1
2.636,8
2.636,11
2.635,6
2.633,64
2.635,5
2.629,3
2.633,9
2.634,2
2.634,9
2.634,1
2.634,8
2.635,6
2.634,5
2.634,5
2.634,1
2.632,1
2.632,3
2.633,10
2.632,15
2.631,1
2.632,1
2.632,1
2.631,1
2.632,7
2.632,19
2.631,5
2.635,46
2.64,67
2.639,13
2.639,1
2.64,3
2.64,26
2.642,44
2.641,16
2.641,10
2.64,1
2.641,3
2.637,14
2.635,5
2.636,1
2.637,6
2.636,8
2.637,15
2.635,11
2.636,2
2.636,7
2.634,1
2.635,1
2.631,13
2.633,4
2.632,1
2.63,11
2.631,32
2.631,7
2.626,12
2.628,22
2.627,19
2.625,1
2.628,7
2.631,13
2.634,35
2.633,1
2.632,2
2.633,3
2.63,1
2.633,13
2.633,7
2.633,3
2.633,1
2.634,1
2.64,78
2.637,9
2.637,1
2.637,9
2.635,11
2.635,1
2.636,6
2.638,2
2.637,3
2.637,3
2.636,4
2.633,24
2.634,1
2.635,1
2.635,5
2.635,4
2.633,2
2.635,13
2.63,9
2.633,2
2.634,2
2.635,13
2.636,2
2.635,3
2.633,16
2.631,45
2.634,24
2.629,76
2.625,46
2.629,20
2.629,9
2.629,10
2.629,7
2.63,15
2.631,91
2.638,17
2.641,10
2.64,20
2.642,5
2.64,2
2.641,14
2.639,6
2.639,49
2.634,25
2.633,2
2.637,2
2.631,12
2.639,4
2.639,26
2.64,1
2.642,232
2.641,14
2.643,54
2.642,44
2.644,20
2.645,2
2.646,4
2.645,1
2.646,4
2.644,33
2.648,4
2.648,53
2.647,25
2.649,7
2.65,6
2.65,11
2.649,6
2.648,5
2.645,3
2.644,2
2.647,4
2.644,5
2.647,7
2.648,2
2.648,3
2.648,8
2.647,5
2.644,1
2.645,2
2.648,1
2.648,4
2.648,11
2.648,3
2.649,1
2.648,13
2.647,1
2.643,11
2.645,4
2.647,1
2.646,1
2.643,12
2.645,2
2.646,1
2.648,3
2.648,2
2.649,7
2.648,5
2.639,320
2.64,11
2.638,52
2.638,1
2.637,4
2.638,11
2.639,3
2.64,1
2.637,23
2.636,13
2.633,32
2.632,13
2.63,85
2.634,2
2.63,6
2.634,2
2.634,1
2.641,31
2.64,4
2.639,1
2.637,24
2.642,10
2.64,74
2.637,108
2.637,4
2.638,6
2.641,4
2.641,1
2.64,12
2.636,16
2.637,15
2.637,1
2.637,5
2.636,2
2.633,18
2.636,13
2.637,1
2.637,6
2.64,4
2.635,9
2.637,3
2.638,3
2.64,4
2.64,8
2.633,11
2.634,58
2.634,38
2.636,56
2.638,4
2.639,2
2.639,1
2.639,9
2.64,52
2.636,11
2.636,32
2.636,25
2.637,5
2.631,139
2.631,15
2.632,10
2.629,156
2.627,79
2.627,50
2.627,40
2.626,9
2.621,64
2.618,197
2.618,102
2.618,71
2.625,153
2.621,97
2.624,3
2.623,15
2.624,6
2.631,27
2.642,124
2.641,15
2.645,65
2.643,25
2.644,7
2.651,193
2.653,218
2.647,37
2.653,149
2.651,18
2.652,11
2.65,13
2.651,4
2.651,82
2.658,91
2.651,455
2.655,36
2.653,6
2.655,16
2.653,94
2.65,24
2.651,31
2.654,12
2.655,12
2.658,94
2.655,88
2.654,28
2.653,8
2.657,41
2.654,20
2.655,71
2.648,33
2.649,16
2.651,22
2.65,45
2.649,39
2.649,56
2.65,8
2.647,14
2.649,42
2.649,2
2.65,18
2.649,34
2.647,115
2.647,11
2.665,214
2.664,180
2.662,42
2.665,85
2.668,109
2.671,132
2.677,139
2.673,105
2.677,93
2.678,97
2.678,78
2.681,101
2.679,78
2.681,94
2.68,74
2.674,51
2.679,93
2.68,34
2.675,21
2.676,15
2.668,88
2.669,51
2.669,45
2.67,39
2.663,117
2.664,116
2.666,94
2.666,38
2.666,113
2.665,30
2.665,39
2.663,16
2.655,542
2.651,100
2.652,31
2.655,39
2.651,41
2.653,58
2.654,42
2.643,208
2.645,114
2.64,134
2.643,174
2.64,80
2.644,25
2.645,232
2.646,219
2.647,25
2.652,112
2.654,17
2.646,98
2.643,87
2.642,51
2.642,82
2.644,52
2.638,71
2.633,124
2.631,48
2.633,26
2.632,168
2.632,19
2.625,174
2.627,74
2.626,770
2.637,464
2.632,65
2.631,60
2.633,63
2.628,74
2.627,239
2.625,154
2.626,9
2.622,72
2.623,14
2.631,93
2.635,167
2.633,39
2.631,44
2.63,108
2.634,21
2.627,174
2.619,80
2.625,278
2.629,106
2.629,49
2.63,35
2.628,24
2.627,19
2.625,20
2.622,86
2.627,183
2.624,180
2.626,233
2.623,18
2.629,25
2.63,18
2.628,22
2.626,49
2.625,87
2.626,11
2.624,14
2.623,28
2.628,36
2.628,46
2.626,57
2.622,33
2.625,67
2.627,23
2.627,16
2.627,6
2.632,32
2.637,108
2.641,111
2.637,50
2.638,38
2.638,59
2.638,66
2.64,90
2.637,80
2.638,74
2.63,179
2.627,339
2.628,107
2.632,13
2.63,7
2.627,17
2.627,8
2.625,64
2.624,87
2.623,37
2.626,76
2.622,96
2.624,24
2.622,35
2.623,10
2.626,136
2.628,41
2.625,18
2.626,18
2.624,56
2.621,59
2.622,10
2.624,88
2.626,186
2.628,39
2.629,224
2.63,68
2.627,38
2.627,60
2.625,89
2.62,30
2.622,20
2.624,19
2.624,69
2.626,64
2.627,30
2.625,90
2.63,28
2.629,124
2.631,87
2.631,107
2.63,40
2.625,44
2.621,31
2.62,18
2.62,37
2.618,160
2.612,109
2.61,210
2.61,33
2.611,75
2.604,149
2.605,101
2.606,124
2.609,83
2.61,35
2.611,27
2.613,64
2.615,88
2.612,31
2.613,34
2.616,64
2.616,15
2.617,91
2.617,37
2.616,61
2.62,34
2.62,84
2.619,44
2.619,12
2.618,40
2.619,13
2.621,72
2.621,2
2.618,28
2.62,45
2.622,64
2.621,27
2.618,44
2.619,51
2.621,47
2.622,29
2.622,13
2.622,30
2.622,3
2.622,4
2.627,63
2.622,6
2.618,38
2.618,25
2.62,7
2.622,42
2.619,67
2.622,35
2.622,20
2.624,31
2.622,19
2.624,31
2.624,7
2.623,32
2.62,144
2.622,13
2.62,23
2.619,128
2.616,64
2.614,67
2.616,26
2.616,23
2.615,59
2.615,45
2.617,105
2.619,23
2.619,8
2.617,11
2.616,3
2.619,19
2.618,101
2.618,74
2.625,66
2.623,28
2.623,4
2.627,82
2.626,15
2.626,15
2.624,45
2.622,32
2.619,17
2.619,30
2.62,22
2.619,100
2.618,17
2.619,14
2.621,25
2.623,82
2.622,13
2.625,49
2.63,68
2.63,27
2.629,60
2.633,91
2.634,239
2.635,11
2.635,49
2.64,94
2.639,91
2.639,10
2.637,16
2.635,11
2.635,35
2.638,9
2.641,27
2.64,35
2.643,22
2.643,75
2.641,18
2.639,9
2.64,6
2.643,36
2.641,36
2.64,32
2.638,9
2.636,28
2.631,70
2.633,47
2.638,147
2.635,31
2.635,71
2.633,5
2.636,15
2.633,75
2.634,17
2.633,4
2.633,39
2.634,27
2.636,96
2.63,133
2.628,154
2.63,79
2.632,83
2.635,27
2.634,3
2.633,11
2.633,10
2.635,54
2.63,80
2.633,16
2.634,75
2.635,25
2.634,6
2.634,9
2.632,16
2.631,37
2.628,35
2.631,63
2.634,191
2.634,3
2.63,12
2.629,17
2.632,69
2.628,68
2.625,12
2.632,80
2.633,18
2.631,74
2.631,19
2.63,40
2.627,54
2.631,823
2.632,9
2.633,106
2.632,51
2.637,121
2.637,516
2.642,188
2.646,195
2.647,88
2.64,234
2.641,223
2.639,258
2.639,266
2.641,387
2.638,1435
2.634,775
2.641,823
2.639,195
2.639,308
2.639,54
2.641,66
2.642,18
2.636,107
2.636,4
2.635,15
2.635,32
2.636,3
2.632,35
2.631,29
2.634,17
2.636,24
2.633,12
2.632,12
2.634,16
2.634,60
2.634,6
2.638,122
2.64,7
2.64,8
2.638,33
2.637,5
2.639,263
2.64,6
2.64,7
2.641,5
2.643,13
2.644,57
2.643,1
2.642,7
2.641,6
2.641,1
2.642,7
2.642,2
2.644,25
2.645,15
2.641,3
2.641,11
2.642,21
2.642,19
2.644,21
2.644,1
2.646,12
2.646,74
2.644,7
2.644,3
2.644,4
2.645,6
2.64,117
2.639,3
2.64,1
2.64,8
2.64,3
2.639,15
2.64,14
2.642,18
2.64,1
2.639,1
2.643,67
2.642,14
2.64,54
2.643,21
2.642,5
2.643,46
2.643,49
2.644,72
2.641,3
2.643,23
2.647,9
2.644,24
2.641,26
2.641,14
2.639,34
2.643,14
2.644,21
2.644,1
2.643,24
2.643,27
2.642,17
2.645,6
2.642,2
2.643,2
2.643,3
2.642,3
2.643,2
2.645,45
2.644,10
2.642,3
2.645,1
2.644,2
2.644,7
2.644,14
2.645,5
2.646,134
2.646,36
2.646,9
2.647,23
2.646,13
2.646,764
2.647,96
2.646,13
2.644,21
2.643,28
2.646,18
2.646,37
2.645,7
2.646,34
2.649,88
2.65,32
2.65,3
2.65,9
2.65,4
2.651,1
2.653,19
2.649,55
2.648,6
2.65,2
2.649,7
2.652,22
2.653,9
2.651,19
2.65,7
2.649,29
2.647,0
2.647,21
2.642,6
2.644,8
2.647,2
2.65,32
2.652,33
2.65,11
2.652,9
2.653,3
2.652,1
2.661,30
2.659,17
2.659,2
2.659,5
2.66,9
2.659,3
2.658,3
2.655,14
2.658,1
2.659,1
2.658,5
2.658,3
2.655,2
2.653,4
2.652,1
2.648,4
2.654,4
2.649,4
2.649,6
2.642,2
2.65,2
2.652,8
2.65,2
2.65,1
2.651,1
2.65,1
2.658,49
2.663,30
2.663,16
2.665,7
2.663,1
2.665,2
2.664,9
2.663,12
2.659,2
2.658,11
2.658,3
2.658,2
2.664,5
2.657,10
2.653,10
2.653,4
2.651,13
2.651,7
2.645,5
2.644,9
2.646,7
2.645,1
2.645,1
2.646,2
2.646,4
2.646,2
2.647,1
2.647,3
2.648,5
2.65,2
2.651,2
2.658,6
2.66,1
2.658,5
2.659,1
2.661,1
2.66,1
2.66,1
2.658,38
2.659,2
2.66,2
2.659,1
2.659,1
2.66,3
2.659,1
2.661,7
2.665,10
2.665,4
2.662,2
2.661,1
2.663,1
2.661,3
2.663,1
2.665,1
2.66,3
2.659,2
2.656,11
2.653,5
2.647,19
2.645,1
2.644,6
2.645,7
2.645,2
2.646,1
2.646,1
2.646,1
2.645,2
2.646,3
2.645,6
2.646,2
2.644,2
2.644,6
2.645,2
2.644,4
2.644,4
2.643,2
2.642,2
2.641,1
2.64,1
2.64,2
2.641,6
2.641,2
2.64,3
2.64,2
2.641,2
2.641,3
2.64,2
2.64,1
2.64,14
2.64,3
2.641,3
2.64,6
2.637,4
2.637,1
2.637,1
2.638,1
2.637,3
2.636,4
2.636,4
2.635,15
2.635,8
2.636,4
2.635,1
2.636,2
2.636,6
2.637,1
2.639,6
2.637,8
2.637,2
2.636,2
2.636,1
2.637,1
2.637,10
2.636,3
2.635,2
2.635,3
2.636,3
2.636,3
2.634,6
2.634,1
2.636,2
2.635,2
2.636,2
2.635,1
2.636,8
2.635,4
2.634,1
2.635,3
2.636,4
2.635,1
2.636,5
2.635,5
2.636,5
2.635,2
2.634,6
2.634,29
2.634,6
2.635,6
2.632,2
2.631,13
2.632,3
2.632,14
2.631,11
2.63,17
2.629,2
2.628,6
2.626,11
2.627,7
2.63,18
2.631,8
2.63,2
2.63,2
2.632,7
2.631,3
2.631,2
2.631,3
2.634,9
2.638,8
2.637,3
2.636,2
2.636,0
2.632,1111
2.63,3
2.628,1
2.631,5
2.628,4
2.629,1
2.628,2
2.628,1
2.628,1
2.627,2
2.629,7
2.629,1
2.63,4
2.63,21
2.63,2
2.63,1
2.63,2
2.63,1
2.628,6
2.629,8
